epoch,train_reconst_mse,test_reconst_mse
502,0.009708651807159184,0.003606614744057879
503,0.009999265861032263,0.0030622006597695872
504,0.007428434610899004,0.0030795749771641567
505,0.009626246843254194,0.003035735382582061
506,0.0069095207020706895,0.002478421818523202
507,0.007744152764124528,0.002931318602350075
508,0.008771302278286645,0.002875429971027188
509,0.00908826561395212,0.004560225148452446
510,0.01074303618016919,0.0027923205634579062
511,0.008923631880731722,0.0038161944976309314
512,0.006790309420986368,0.002799888032313902
513,0.010688947625957162,0.004054945238749497
514,0.01217986161853852,0.007075929926941171
515,0.009671288276357309,0.003066640900215134
516,0.007544928637798875,0.0027993834009976126
517,0.008345913208488907,0.0029160153644625098
518,0.008161512003945453,0.005694241786841303
519,0.008812184445559978,0.009448008378967643
520,0.010877535728338572,0.007779475359711796
521,0.009523663337209392,0.002895987570809666
522,0.013268023163878491,0.003621071809902787
523,0.007061087659427098,0.0029979578539496288
524,0.009227111819200218,0.002735232948907651
525,0.008295437553897498,0.0032201784779317677
526,0.009147089872775332,0.0032026396656874567
527,0.010460767429322004,0.003906341604306363
528,0.01195239269041589,0.005452322118799202
529,0.010718838448935586,0.004202751719276421
530,0.014627768400324773,0.003276079864008352
531,0.007888442495771286,0.0030148053920129314
532,0.0063934810792229,0.0032611489586997777
533,0.007467744240005101,0.0031104806112125516
534,0.010001302651029878,0.006193925000843592
535,0.010462242710803236,0.005575084636802785
536,0.009604921946967285,0.0035978077648906037
537,0.012083067117990657,0.0032456675253342837
538,0.009537888491260154,0.0028204977134009823
539,0.0071156160057788435,0.003079004876781255
540,0.0061992259912325865,0.003157474013278261
541,0.007330204651225357,0.003990809025708586
542,0.010313045736568582,0.004313617318985052
543,0.009877713463668312,0.004092342991498299
544,0.010358528708041246,0.0038622845750069246
545,0.007136099581007979,0.002526088028389495
546,0.007697245904377529,0.00264470893307589
547,0.0060532252038163785,0.0030157845612848178
548,0.00911728767511834,0.0027841335395351052
549,0.006995730700769595,0.0023683932740823366
550,0.007409483335712658,0.004325458125094883
551,0.005582915537940737,0.004343660897575319
552,0.0074444270493196595,0.003414110848098062
553,0.007940908565485318,0.0038376198353944346
554,0.006133001888104316,0.003291455839644186
555,0.00669233880970361,0.0031241639371728525
556,0.009000373047976089,0.003368505866092164
557,0.010032833936358135,0.0070556784921791404
558,0.009585283430559295,0.003644936005002819
559,0.009068312726282913,0.004668660651077516
560,0.008804068825806357,0.0038073043833719566
561,0.010146946583907785,0.003925538083421998
562,0.009221063901869846,0.003595579633838497
563,0.01135098491795361,0.0037897551083005965
564,0.008632316769632909,0.0031747573957545683
565,0.008429848672156888,0.002849544500350021
566,0.006902852353440332,0.004120686717214994
567,0.01064877612848899,0.0045358174975262955
568,0.007880593492050787,0.0030757160275243223
569,0.010627703562412143,0.0030092431843513623
570,0.009048375999554992,0.003102207774645649
571,0.007786861271597444,0.0030017991812201217
572,0.011920572445628098,0.0030515805119648576
573,0.006385571410646662,0.0029553105705417693
574,0.008462580357445404,0.0034072381240548566
575,0.007167586233533387,0.0027781196404248476
576,0.006222687408028703,0.0029611513600684702
577,0.007991820848214306,0.0029152581992093474
578,0.009103343689015933,0.0024768699731794186
579,0.007658251478070659,0.0027336007697158493
580,0.010467693247067342,0.0031280669063562527
581,0.0075991654801847676,0.0029308807279448956
582,0.008724108675128914,0.002500596849131398
583,0.007601609661443424,0.0027350327145541087
584,0.007509776476321609,0.0024178084422601387
585,0.007332777063961008,0.002633232048538048
586,0.008517199100294548,0.0027490060456329957
587,0.011161685559532737,0.0025770469728740864
588,0.0057676242597933325,0.002584372676210478
589,0.006867984700615385,0.0024934100583777763
590,0.008580412058758416,0.003875259149936028
591,0.009623053234203587,0.002493970110663213
592,0.012753257053970759,0.00336064760631416
593,0.007354526069580709,0.002818674525769893
594,0.008086539655258611,0.003602212425903417
595,0.00728798414846616,0.003961768597946502
596,0.010991872903624815,0.004440036980668083
597,0.006238410482183098,0.003469116272754036
598,0.010090363494652723,0.0057882410765159875
599,0.007648281262455773,0.0033405603462597355
600,0.006355278979754075,0.002689663349883631
601,0.007520357521051275,0.002824489158228971
602,0.008361415288943264,0.0028896430230815895
603,0.009975233318982646,0.0029497108116629533
604,0.006605222022959164,0.003998135594883934
605,0.01105458612021591,0.00497674812504556
606,0.009014626582419232,0.003360943228472024
607,0.006511798145116438,0.003958154236897826
608,0.007629230227654001,0.002636259188875556
609,0.006380488081569117,0.0028614139300771058
610,0.006238872023199551,0.004682107610278763
611,0.008625514306394116,0.0028281180711928755
612,0.009032284541587743,0.0023793402579030953
613,0.00925170172870691,0.0031759261182742193
614,0.010105528211819807,0.003692411191877909
615,0.00881998798078192,0.005203112043091096
616,0.009067373354420332,0.0035338303569005802
617,0.010441854837284024,0.002769647500826977
618,0.0071610109547951386,0.002627946923894342
619,0.006419622979592531,0.0028913841597386636
620,0.009822595020523293,0.003255359857575968
621,0.009435435632310274,0.005574095950578339
622,0.011366325081326067,0.003752531556528993
623,0.009535504155792296,0.00425586526398547
624,0.007202400331152603,0.002798876608721912
625,0.010517641303262538,0.003398916742298752
626,0.007038032494684948,0.0027077052582171746
627,0.008273205524476777,0.004188799954135902
628,0.010731319381323243,0.005057452115579508
629,0.007489014716286743,0.0032871430448722094
630,0.008198086621372827,0.0027426686210674234
631,0.007465862885250577,0.004558310596621595
632,0.009071697140045996,0.0027590308454819024
633,0.008490578200767882,0.003000005250214599
634,0.009956781885453632,0.003376631037099287
635,0.00619114760775119,0.0027283578092465177
636,0.008193954293216977,0.0025139652207144536
637,0.007749075494107922,0.0025850121019175276
638,0.011134139611385764,0.00594765241839923
639,0.011727586006080466,0.008064419555012137
640,0.01114513083926535,0.006055065940017812
641,0.007629682027202632,0.0057485234283376485
642,0.007285343059006013,0.0028622592508327216
643,0.011902080416413292,0.004755708068842068
644,0.008857632721109048,0.0028888202577945776
645,0.010530563728285154,0.00527821593277622
646,0.010043804350841259,0.003546112435287796
647,0.014629870303906502,0.0054019259550841525
648,0.009634537027782891,0.005896633432712406
649,0.008052860386669634,0.004533974279183894
650,0.007353961201650755,0.00355797988595441
651,0.007328361480696393,0.002973537499201484
652,0.005870190415797488,0.0024891460561775602
653,0.007915347153487216,0.0027814293061965145
654,0.007009057693981698,0.0030970680600148626
655,0.009378016194594756,0.002528587734559551
656,0.009686930446020727,0.0032370907574659213
657,0.006648942532982411,0.0027976544588455
658,0.013953920719879014,0.0042357272177468985
659,0.008712200381393944,0.0024764757908997126
660,0.0075020151977826435,0.0036164619523333386
661,0.010223181186509982,0.0053165464487392455
662,0.010564046155195682,0.0035068479628534988
663,0.006543832656461745,0.0027744715625885874
664,0.01045742498744013,0.0033149054215755314
665,0.007213715933695701,0.0032633858791086823
666,0.006477950390295258,0.003467301299679093
667,0.008165887823062285,0.0028492209530668333
668,0.01090579022586878,0.0037983304064255208
669,0.006575075502041727,0.0031306322780437768
670,0.007997438947703422,0.0025569322606315836
671,0.007010201366418706,0.0023545773146906868
672,0.009514270342021647,0.002719856238400098
673,0.006377933114500983,0.0025388628637301736
674,0.0059132738304989675,0.002621012303279713
675,0.0064131560752035245,0.002556911436840892
676,0.007139535512708659,0.0028540807907120325
677,0.005662172899714537,0.002617756530526094
678,0.006915336982014455,0.0027671431889757514
679,0.005515384404653948,0.0025675893120933324
680,0.005888657311775854,0.002411212735751178
681,0.010601026534069595,0.0033684063964756206
682,0.008264927430510787,0.0026823968073586
683,0.007242912310175597,0.002664496780198533
684,0.008311611267604997,0.0026313838607165962
685,0.00753803683411596,0.002396440875600092
686,0.012672989238386174,0.00548891544167418
687,0.008470870546131794,0.003956063956138678
688,0.0063065222015471325,0.002661762402567547
689,0.009061857995610418,0.003167359114740975
690,0.009310957771958783,0.0032792647689348087
691,0.007019862075269755,0.002788637313642539
692,0.006394932387463217,0.002673172544746194
693,0.006185366805376751,0.002988925902172923
694,0.014801216823148675,0.0030637346353614703
695,0.006577558773902378,0.0026161645946558565
696,0.008126376782976355,0.0033642787457210943
697,0.010434299416374415,0.0026961100738844834
698,0.01649771611638633,0.003536390111548826
699,0.008438784945090967,0.0050533216272015125
700,0.00908259884870079,0.00543090290739201
701,0.01085494743061385,0.005291864028549753
702,0.008210997479701679,0.003198980281013064
703,0.006725311574492869,0.002927786044892855
704,0.009262596265346344,0.0028551741561386734
705,0.011285768489220313,0.0036557773273671046
706,0.00922802649022612,0.006198969960678369
707,0.008531010776226011,0.0031222727411659434
708,0.006321285285853914,0.0027766411512857303
709,0.006587043545940624,0.002882465247239452
710,0.00637918884084294,0.0026983807401848026
711,0.008276600906226252,0.003091995429713279
712,0.008555697443495902,0.00637286898563616
713,0.007969460300435976,0.0034382838930469006
714,0.007639389510066913,0.002874916317523457
715,0.009209999964306397,0.0026931748507195152
716,0.007992745443646396,0.0027750973677029833
717,0.007608916893202279,0.003118060587439686
718,0.0077257448657681894,0.003291670451289974
719,0.008154394121707549,0.002651657683600206
720,0.007163045370751725,0.00244215226121014
721,0.010450340412457342,0.0033859822287922725
722,0.007924836378411522,0.0026762152338051237
723,0.008290810227793243,0.002710480272071436
724,0.011913879296376504,0.004828808669117279
725,0.0077562456218791855,0.003185718596796505
726,0.0069134449503118435,0.0028673960841842927
727,0.012737068264479083,0.003505876084091142
728,0.009988960785059522,0.002546954208810348
729,0.008295096906035073,0.004005839437013492
730,0.006303395855606399,0.0026860044163186103
731,0.009591529470136655,0.0030128211074043065
732,0.008175694188269387,0.002949446461570915
733,0.007624640166925797,0.0024487348055117764
734,0.00834491372474336,0.0024978997389553115
735,0.007247098276690979,0.0023242886454681866
736,0.007880234093006167,0.002607627677207347
737,0.005368615226221403,0.0031325531454058364
738,0.011231281769661499,0.003320844130939804
739,0.007696724779504749,0.002889961477194447
740,0.0072422681800422386,0.0026187853873125277
741,0.005172316404891067,0.0026195091486442834
742,0.00649450091545337,0.0024612712368252687
743,0.00579766121726217,0.003618247515987605
744,0.006828305486124008,0.002435582864563912
745,0.006588252386011715,0.00275778048671782
746,0.006911175063578412,0.0028636192582780495
747,0.007771474280161783,0.002290138516400475
748,0.006140479177702217,0.002388572072959505
749,0.008626375372322009,0.0025674683347460814
750,0.009792382795629757,0.00337388641491998
751,0.006931281922983803,0.002836002269759774
752,0.006993457629245572,0.0027411297342041507
753,0.0053666368891884175,0.002402074263955001
754,0.007742854737443849,0.0026075048081111163
755,0.007873578703895743,0.002711256172915455
756,0.007074615190504119,0.0028047030718880706
757,0.007589072097159389,0.0029028412100160494
758,0.008419024059548974,0.002881854379666038
759,0.006216801856810759,0.0025246110672014765
760,0.007037174813116766,0.0026091266263392754
761,0.0065320694037447015,0.0026053305773530155
762,0.006668399470592184,0.002549607801483944
763,0.0049461783242544955,0.00267372091911966
764,0.00670754537817889,0.002468218306603376
765,0.006583257615732562,0.002427370323857758
766,0.0072088956782993445,0.002618173515656963
767,0.005831307906191795,0.0026116887893294916
768,0.008003382494540086,0.00258745167957386
769,0.008954183597649846,0.0026960783870890737
770,0.007355930853269196,0.002637994934048038
771,0.0062183576935370055,0.002596811536932364
772,0.006111867164560992,0.0029451576847350225
773,0.006692540075164287,0.0026031971065094694
774,0.0075861358366507495,0.002816064501530491
775,0.010300464711950293,0.002865935952286236
776,0.0071360403339245475,0.0027764830520027317
777,0.006939402872896088,0.0026737752414192073
778,0.00825770531914064,0.00353229911706876
779,0.006869223920927782,0.002780688606435433
780,0.004934455372027254,0.002432295717881061
781,0.005299960346227245,0.0025921315464074723
782,0.007395642668208373,0.002735614682023879
783,0.007093870900072423,0.002420660479401704
784,0.00828267865082515,0.0026194924939773045
785,0.007964234408323785,0.0034924570500152186
786,0.006863980653828808,0.002714943155297078
787,0.011162340349983422,0.0026415097745484672
788,0.009002409418047004,0.003603084434871562
789,0.007914976852979243,0.002768114354694262
790,0.008711263845075985,0.002480501316313166
791,0.009672564920037985,0.0028137898625573143
792,0.0064637854395966435,0.0027284580428386107
793,0.006743549834936856,0.0026957873778883368
794,0.00689131543705506,0.0024633094726596028
795,0.007390415013235594,0.0028005343992845155
796,0.006692279417101027,0.002454281348036602
797,0.0066534084534006456,0.002565442213381175
798,0.010114377813546785,0.0026930615858873352
799,0.006281151103654078,0.00324699844350107
800,0.008043833492722894,0.0038945091946516186
801,0.006234240294101514,0.0029607925680465996
802,0.007305808373660382,0.003251180845836643
803,0.00950949525992785,0.004472245476790704
804,0.010308710933064243,0.00984352600062266
805,0.011047546369289713,0.004452624503755942
806,0.008110156553032408,0.0033950494398595765
807,0.008426502413515533,0.0036637259763665497
808,0.010270167142152788,0.00292764013283886
809,0.007126221449912658,0.002427673331112601
810,0.006975019363120997,0.002776435714622494
811,0.007429097687625991,0.003929349797545001
812,0.014361950851577732,0.002923416359408293
813,0.005694344797770361,0.0026712831895565614
814,0.00794374112904604,0.003744357993127778
815,0.011947501400884773,0.0038257509586401284
816,0.007331485793526683,0.005371738428948447
817,0.009958292357623575,0.014142453204840422
818,0.012440423156866538,0.006438363634515554
819,0.0134299340923982,0.0026548551322775893
820,0.008365410089027137,0.003196577978087589
821,0.008577266250670488,0.002475132503604982
822,0.006016303061707211,0.0025357182094012387
823,0.006015053110396755,0.002569583390140906
824,0.007479652679259224,0.0026178676562267356
825,0.008019122669273722,0.006140603945823386
826,0.009178268773082112,0.004773755397764035
827,0.011109890416264534,0.0032296141289407387
828,0.006877635144129661,0.004021946020657197
829,0.0076847568062865836,0.004162420649663545
830,0.007391945708410014,0.002672903377970215
831,0.0059677540973228,0.0025755268216016702
832,0.00769809868818681,0.0026961316252709366
833,0.006321430638698595,0.00356452347477898
834,0.0070714139313037905,0.003840989345917478
835,0.007425281090296006,0.0032796674786368385
836,0.005648422125627153,0.0025145572144538164
837,0.006937098256977542,0.0024672653671586886
838,0.00511825571136017,0.0026181415014434606
839,0.007475952351731914,0.0028757712498190813
840,0.00739614589422542,0.002520312315027695
841,0.006643301807343958,0.0026317698502680287
842,0.007738039038875806,0.002504533425963018
843,0.008091747660988143,0.0028562508086906746
844,0.006953536990165178,0.002938417048426345
845,0.007260086414005075,0.003613324763136916
846,0.006691186298017524,0.0029911607271060348
847,0.007361491780362226,0.0027780250238720328
848,0.006691643319624875,0.0024879130141926
849,0.0057840134915230525,0.0027222680873819627
850,0.005642370171179729,0.0028560255086631514
851,0.005447188658373697,0.002459512877976522
852,0.005533047623300393,0.00311266073549632
853,0.0073372685666462135,0.0026647437261999585
854,0.005760136060416698,0.003208253823686391
855,0.007080457809414447,0.0026093279011547565
856,0.007864411504540059,0.0027145815765834413
857,0.005911124225739122,0.002620592698804103
858,0.008416100238849008,0.0028411553794285282
859,0.007577297128071742,0.0025017187872435898
860,0.005440269089636525,0.0025355697071063332
861,0.006590370421430893,0.0025905290385708213
862,0.008691758304069349,0.0027226368110859767
863,0.009514082056869353,0.003197617843397893
864,0.008559618186804332,0.002695398907235358
865,0.007305194507353007,0.004153101544943638
866,0.010610671032087078,0.0032385493541369215
867,0.008303772412805952,0.002880823114537634
868,0.009747099384964843,0.0033696981554385275
869,0.012095851391287788,0.0031894063140498474
870,0.011582429919924054,0.002889170529670082
871,0.00883393530135176,0.0031518824252998456
872,0.006650020883950804,0.00303539537708275
873,0.008341183520055242,0.004266099436790682
874,0.009297771845012901,0.0038363100320566446
875,0.007478802868198336,0.0028209749070811085
876,0.010571680738524132,0.0029594111838378012
877,0.006748561988518174,0.0028110940620535985
878,0.006097572078163335,0.00327218729944434
879,0.010836669164876054,0.002639448743138928
880,0.01001395920840358,0.0026000746147474274
881,0.0071613041883600605,0.002954678056994453
882,0.009063828773962865,0.002817317006702069
883,0.009743137829770732,0.0026085018980666064
884,0.007229640655818261,0.0026216263649985194
885,0.008640144876803138,0.0037812980444869027
886,0.008678697714848176,0.0027930591968470253
887,0.007515044924470463,0.0033970974618569016
888,0.00841568417880418,0.002735828958975617
889,0.008130981624292741,0.0027537389323697425
890,0.00664830078104777,0.004509305086685345
891,0.011075355299648695,0.002432207613310311
892,0.00935738773218223,0.003129158867523074
893,0.010948263528657012,0.007562459271866828
894,0.012282177140670161,0.003273937225458212
895,0.00640209564673049,0.0030174850253388286
896,0.007188899384345858,0.0026891891538980417
897,0.00608632933913863,0.0030980642259237356
898,0.006020603955091376,0.0035278374853078276
899,0.010556831506879203,0.002755582689133007
900,0.009145618769772617,0.0039676211308687925
901,0.005693401542625256,0.002792353516269941
902,0.010104517003388278,0.0031321152127929963
903,0.010717198161208735,0.0053234364168019965
904,0.007198034403180438,0.004089693597052246
905,0.00870740463558052,0.0028463579510571435
906,0.01077820676644998,0.0028827581481891684
907,0.007055537147347682,0.00334737534285523
908,0.005284310867344694,0.003004369886184577
909,0.006413981052381652,0.002333576834644191
910,0.007385197777434119,0.002373872142925393
911,0.009720259117394952,0.0024648738690302707
912,0.007881925981824418,0.0025533586958772503
913,0.01180300476179192,0.0031384959365823306
914,0.009702857039103816,0.003241610698751174
915,0.007560739002656191,0.0035132362972944975
916,0.007711405870005754,0.0029453230963554233
917,0.01155195023082862,0.004067504778504372
918,0.006697831775194832,0.0036442671407712623
919,0.012803855867657279,0.002596726182673592
920,0.00786029894204278,0.003383828283404
921,0.007209125714975275,0.0025729900153237395
922,0.008912018782991384,0.0032803351059556007
923,0.0061876896402931645,0.0027247653270023875
924,0.007142439551119292,0.0027081586595159024
925,0.006025335984304548,0.0025965901077142917
926,0.007573603220017893,0.003012050743564032
927,0.005590096016281418,0.002599828156235162
928,0.005769166080946368,0.0028846947388956323
929,0.005104706693340891,0.0024710683137527667
930,0.008782824621968237,0.003700218556332402
931,0.007177151548343578,0.004625839501386508
932,0.007901097581322703,0.0024620876429253258
933,0.006554779122650089,0.0029176480893511325
934,0.009435303717119885,0.0026349638719693758
935,0.009028463329221786,0.00241913425270468
936,0.007610195108489797,0.0050403217755956575
937,0.010554538291346815,0.0037101120251463726
938,0.0074981602374464265,0.0026649485880625434
939,0.0067815659068790925,0.0029389563569566235
940,0.007411826110910623,0.0027148448425577953
941,0.005943043190719825,0.0026202715962426737
942,0.008502691493569208,0.0026510850148042664
943,0.0074092927763038975,0.0028405592383933254
944,0.008138721351445253,0.003290239255875349
945,0.007484449971733348,0.002660241472767666
946,0.006417994611963097,0.004588950614561327
947,0.007882347937473761,0.002496288398106117
948,0.012572139310317912,0.0040006243652896956
949,0.006993775921208518,0.002619369864987675
950,0.008453171999592864,0.00273246607684996
951,0.007494989894829424,0.0029978081802255474
952,0.007568573866072775,0.004229585611028597
953,0.006858860861809392,0.0027055080281570554
954,0.006340371532132849,0.00258134108298691
955,0.007051962328010371,0.002635389369970653
956,0.007814215512813201,0.002933479452622123
957,0.00646789778589404,0.002614275239466224
958,0.007408615060350191,0.002544853494327981
959,0.0057212294819432175,0.004558398897643201
960,0.008081409498117862,0.002578312072728295
961,0.006163208051085738,0.0035486761189531535
962,0.0074584104503238845,0.002765108583844267
963,0.008231098618125543,0.002966883621411398
964,0.010177521920663169,0.0024866123058018275
965,0.008280734569000614,0.0029618410917464644
966,0.005808634009944008,0.0028730114427162334
967,0.008369432146927076,0.002645608619786799
968,0.008227065313673978,0.0033100438013207167
969,0.006633448389558387,0.0027752914538723417
970,0.007200748634724211,0.0026477725041331723
971,0.008894767612218855,0.0040304748981725425
972,0.009444551442616751,0.004166274637100287
973,0.00871640896990097,0.0032985467260004953
974,0.008227054936079574,0.002661715290741995
975,0.00723672827838787,0.006385297077940777
976,0.008840773529040495,0.006324820598820224
977,0.009769400398779127,0.0032472224993398413
978,0.008313021265036826,0.0031851802195888013
979,0.008191954070103487,0.0030035988966119476
980,0.005484832567162811,0.0025396001437911764
981,0.008619812749592322,0.0034043167397612706
982,0.0069961367116775355,0.0026659433351596817
983,0.007052246905264577,0.0023722324185655452
984,0.0066236052828441755,0.0032570462572039105
985,0.006735993657327655,0.0028386699486873113
986,0.009848385126263435,0.00291389727499336
987,0.005248026980552822,0.0025017814259626903
988,0.007647777579092819,0.0025713813156471588
989,0.007556270708196929,0.0023122525090002455
990,0.007000631054065057,0.003935481145163067
991,0.00603920703620783,0.0025461243494646624
992,0.006672276321166594,0.002819614834152162
993,0.00862218635821981,0.0026148001343244687
994,0.0074592402504224855,0.0032834564335644245
995,0.007151528348913415,0.00314388467813842
996,0.007361842651984521,0.004319972620578483
997,0.0067178676503577405,0.0044125844578957185
998,0.007078887237834611,0.005761956170317717
999,0.010153440725324408,0.003272668574936688
1000,0.010581228990174297,0.002608352522656787
